Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character ù on line 1420.
Error 03: Unrecognized character ‚ on line 1422.
Error 03: Unrecognized character Ä on line 1422.
Error 03: Unrecognized character ú on line 1422.
Error 03: Unrecognized character ‚ on line 1422.
Error 03: Unrecognized character Ä on line 1422.
Error 03: Unrecognized character ù on line 1422.
Error 03: Unrecognized character ‚ on line 1425.
Error 03: Unrecognized character Ä on line 1425.
Error 03: Unrecognized character ô on line 1425.
Error 03: Unrecognized character ‚ on line 1425.
Error 03: Unrecognized character Ä on line 1425.
Error 03: Unrecognized character ú on line 1425.
Error 03: Unrecognized character ‚ on line 1425.
Error 03: Unrecognized character Ä on line 1425.
Error 03: Unrecognized character ù on line 1425.
Error 03: Unrecognized character ‚ on line 1425.
Error 03: Unrecognized character Ä on line 1425.
Error 03: Unrecognized character ô on line 1425.
Error 03: Unrecognized character ‚ on line 1429.
Error 03: Unrecognized character Ä on line 1429.
Error 03: Unrecognized character ú on line 1429.
Error 03: Unrecognized character ‚ on line 1429.
Error 03: Unrecognized character Ä on line 1429.
Error 03: Unrecognized character ì on line 1429.
Error 03: Unrecognized character ‚ on line 1429.
Error 03: Unrecognized character Ä on line 1429.
Error 03: Unrecognized character ì on line 1429.
Error 03: Unrecognized character ‚ on line 1429.
Error 03: Unrecognized character Ä on line 1429.
Error 03: Unrecognized character ù on line 1429.
Error 03: Unrecognized character ‚ on line 1431.
Error 03: Unrecognized character Ä on line 1431.
Error 03: Unrecognized character ô on line 1431.
Error 03: Unrecognized character ‚ on line 1437.
Error 03: Unrecognized character Ä on line 1437.
Error 03: Unrecognized character ô on line 1437.
Error 03: Unrecognized character ‚ on line 1439.
Error 03: Unrecognized character Ä on line 1439.
Error 03: Unrecognized character ú on line 1439.
Error 03: Unrecognized character ‚ on line 1441.
Error 03: Unrecognized character Ä on line 1441.
Error 03: Unrecognized character ú on line 1441.
Error 03: Unrecognized character ‚ on line 1441.
Error 03: Unrecognized character Ä on line 1441.
Error 03: Unrecognized character ô on line 1441.
Error 03: Unrecognized character ‚ on line 1441.
Error 03: Unrecognized character Ä on line 1441.
Error 03: Unrecognized character ù on line 1441.
Error 03: Unrecognized character ‚ on line 1443.
Error 03: Unrecognized character Ä on line 1443.
Error 03: Unrecognized character ¶ on line 1443.
Error 03: Unrecognized character ‚ on line 1443.
Error 03: Unrecognized character Ä on line 1443.
Error 03: Unrecognized character ô on line 1443.
Error 03: Unrecognized character ‚ on line 1443.
Error 03: Unrecognized character Ä on line 1443.
Error 03: Unrecognized character ì on line 1443.
Error 03: Unrecognized character ‚ on line 1446.
Error 03: Unrecognized character Ä on line 1446.
Error 03: Unrecognized character ô on line 1446.
Error 03: Unrecognized character ‚ on line 1446.
Error 03: Unrecognized character Ä on line 1446.
Error 03: Unrecognized character ô on line 1446.
Error 03: Unrecognized character ‚ on line 1452.
Error 03: Unrecognized character Ä on line 1452.
Error 03: Unrecognized character ì on line 1452.
Error 03: Unrecognized character $ on line 1455.
Error 03: Unrecognized character ‚ on line 1455.
Error 03: Unrecognized character Ä on line 1455.
Error 03: Unrecognized character ì on line 1455.
Error 03: Unrecognized character $ on line 1470.
Error 03: Unrecognized character $ on line 1472.
Error 03: Unrecognized character ‚ on line 1488.
Error 03: Unrecognized character Ä on line 1488.
Error 03: Unrecognized character ò on line 1488.
Error 03: Unrecognized character ‚ on line 1488.
Error 03: Unrecognized character Ä on line 1488.
Error 03: Unrecognized character ô on line 1488.
Error 03: Unrecognized character ‚ on line 1492.
Error 03: Unrecognized character Ä on line 1492.
Error 03: Unrecognized character ô on line 1492.
Error 03: Unrecognized character ‚ on line 1494.
Error 03: Unrecognized character Ä on line 1494.
Error 03: Unrecognized character ò on line 1494.
Error 03: Unrecognized character ‚ on line 1494.
Error 03: Unrecognized character Ä on line 1494.
Error 03: Unrecognized character ô on line 1494.
Error 03: Unrecognized character ‚ on line 1494.
Error 03: Unrecognized character Ä on line 1494.
Error 03: Unrecognized character ô on line 1494.
Error 03: Unrecognized character & on line 1506.
Error 03: Unrecognized character [ on line 1516.
Error 03: Unrecognized character | on line 1516.
Error 03: Unrecognized character | on line 1516.
Error 03: Unrecognized character ] on line 1516.
Error 03: Unrecognized character [ on line 1516.
Error 03: Unrecognized character ] on line 1516.
Error 03: Unrecognized character [ on line 1516.
Error 03: Unrecognized character ] on line 1516.
Error 03: Unrecognized character [ on line 1516.
Error 03: Unrecognized character | on line 1516.
Error 03: Unrecognized character ] on line 1516.
Error 03: Unrecognized character [ on line 1516.
Error 03: Unrecognized character < on line 1516.
Error 03: Unrecognized character > on line 1516.
Error 03: Unrecognized character ] on line 1516.
Error 03: Unrecognized character [ on line 1517.
Error 03: Unrecognized character < on line 1517.
Error 03: Unrecognized character > on line 1517.
Error 03: Unrecognized character ] on line 1517.
Error 03: Unrecognized character [ on line 1517.
Error 03: Unrecognized character | on line 1517.
Error 03: Unrecognized character ] on line 1517.
Error 03: Unrecognized character [ on line 1517.
Error 03: Unrecognized character | on line 1517.
Error 03: Unrecognized character ] on line 1517.
Error 03: Unrecognized character [ on line 1517.
Error 03: Unrecognized character ] on line 1517.
Error 03: Unrecognized character [ on line 1517.
Error 03: Unrecognized character | on line 1517.
Error 03: Unrecognized character ] on line 1517.
Error 03: Unrecognized character [ on line 1518.
Error 03: Unrecognized character | on line 1518.
Error 03: Unrecognized character ] on line 1518.
Error 03: Unrecognized character [ on line 1518.
Error 03: Unrecognized character < on line 1518.
Error 03: Unrecognized character > on line 1518.
Error 03: Unrecognized character | on line 1518.
Error 03: Unrecognized character < on line 1518.
Error 03: Unrecognized character > on line 1518.
Error 03: Unrecognized character ] on line 1518.
Error 03: Unrecognized character [ on line 1519.
Error 03: Unrecognized character [ on line 1519.
Error 03: Unrecognized character ] on line 1519.
Error 03: Unrecognized character | on line 1519.
Error 03: Unrecognized character | on line 1519.
Error 03: Unrecognized character | on line 1519.
Error 03: Unrecognized character ] on line 1519.
Error 03: Unrecognized character [ on line 1520.
Error 03: Unrecognized character [ on line 1520.
Error 03: Unrecognized character < on line 1520.
Error 03: Unrecognized character > on line 1520.
Error 03: Unrecognized character [ on line 1520.
Error 03: Unrecognized character < on line 1520.
Error 03: Unrecognized character > on line 1520.
Error 03: Unrecognized character ] on line 1520.
Error 03: Unrecognized character ] on line 1520.
Error 03: Unrecognized character [ on line 1520.
Error 03: Unrecognized character ] on line 1520.
Error 03: Unrecognized character ] on line 1520.
Error 03: Unrecognized character [ on line 1521.
Error 03: Unrecognized character ] on line 1521.
Error 03: Unrecognized character [ on line 1521.
Error 03: Unrecognized character < on line 1521.
Error 03: Unrecognized character > on line 1521.
Error 03: Unrecognized character [ on line 1521.
Error 03: Unrecognized character < on line 1521.
Error 03: Unrecognized character > on line 1521.
Error 03: Unrecognized character ‚ on line 1521.
Error 03: Unrecognized character Ä on line 1521.
Error 03: Unrecognized character ¶ on line 1521.
Error 03: Unrecognized character ‚ on line 1521.
Error 03: Unrecognized character Ä on line 1521.
Error 03: Unrecognized character ã on line 1521.
Error 03: Unrecognized character ] on line 1521.
Error 03: Unrecognized character ] on line 1521.
Error 03: Unrecognized character < on line 1527.
Error 03: Unrecognized character > on line 1527.
Error 03: Unrecognized character * on line 1527.
Error 03: Unrecognized character < on line 1529.
Error 03: Unrecognized character > on line 1529.
Error 03: Unrecognized character < on line 1529.
Error 03: Unrecognized character > on line 1529.
Error 03: Unrecognized character * on line 1529.
Error 03: Unrecognized character < on line 1534.
Error 03: Unrecognized character > on line 1534.
Error 03: Unrecognized character < on line 1537.
Error 03: Unrecognized character > on line 1537.
Error 03: Unrecognized character ‚ on line 1537.
Error 03: Unrecognized character Ä on line 1537.
Error 03: Unrecognized character ¶ on line 1537.
Error 03: Unrecognized character ‚ on line 1537.
Error 03: Unrecognized character Ä on line 1537.
Error 03: Unrecognized character ã on line 1537.
Error 03: Unrecognized character < on line 1538.
Error 03: Unrecognized character > on line 1538.
Error 03: Unrecognized character < on line 1538.
Error 03: Unrecognized character > on line 1538.
Error 03: Unrecognized character < on line 1538.
Error 03: Unrecognized character > on line 1538.
Error 03: Unrecognized character < on line 1540.
Error 03: Unrecognized character > on line 1540.
Error 03: Unrecognized character ~ on line 1540.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character [ on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character ] on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character ‚ on line 1542.
Error 03: Unrecognized character Ä on line 1542.
Error 03: Unrecognized character î on line 1542.
Error 03: Unrecognized character ‚ on line 1542.
Error 03: Unrecognized character Ä on line 1542.
Error 03: Unrecognized character ã on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1542.
Error 03: Unrecognized character > on line 1542.
Error 03: Unrecognized character < on line 1544.
Error 03: Unrecognized character > on line 1544.
Error 03: Unrecognized character ‚ on line 1544.
Error 03: Unrecognized character Ä on line 1544.
Error 03: Unrecognized character ô on line 1544.
Error 03: Unrecognized character * on line 1544.
Error 03: Unrecognized character < on line 1544.
Error 03: Unrecognized character > on line 1544.
Error 03: Unrecognized character < on line 1544.
Error 03: Unrecognized character > on line 1544.
Error 03: Unrecognized character < on line 1544.
Error 03: Unrecognized character > on line 1544.
Error 03: Unrecognized character < on line 1546.
Error 03: Unrecognized character > on line 1546.
Error 03: Unrecognized character < on line 1546.
Error 03: Unrecognized character > on line 1546.
Error 03: Unrecognized character < on line 1548.
Error 03: Unrecognized character > on line 1548.
Error 03: Unrecognized character < on line 1548.
Error 03: Unrecognized character > on line 1548.
Error 03: Unrecognized character < on line 1552.
Error 03: Unrecognized character > on line 1552.
Error 03: Unrecognized character < on line 1552.
Error 03: Unrecognized character > on line 1552.
Error 03: Unrecognized character * on line 1552.
Error 03: Unrecognized character < on line 1552.
Error 03: Unrecognized character > on line 1552.
Error 03: Unrecognized character * on line 1554.
Error 03: Unrecognized character * on line 1556.
Error 03: Unrecognized character ‚ on line 1558.
Error 03: Unrecognized character Ä on line 1558.
Error 03: Unrecognized character ô on line 1558.
Error 03: Unrecognized character { on line 1558.
Error 03: Unrecognized character } on line 1558.
Error 03: Unrecognized character * on line 1558.
Error 03: Unrecognized character * on line 1558.
Error 03: Unrecognized character { on line 1560.
Error 03: Unrecognized character } on line 1560.
Error 03: Unrecognized character * on line 1560.
Error 03: Unrecognized character ‚ on line 1560.
Error 03: Unrecognized character Ä on line 1560.
Error 03: Unrecognized character ô on line 1560.
Error 03: Unrecognized character ‚ on line 1560.
Error 03: Unrecognized character Ä on line 1560.
